espacio,ubicacion,fecha_inicio,fecha_fin,tarifa,precio_vendido
Digital Billboard I,Oeste,2024-01-11,2024-01-26,1412.52,1401.67
Digital Billboard H,Este,2024-03-19,2024-03-30,1481.01,1452.26
Digital Billboard A,Centro,2024-10-12,2024-10-25,572.72,420.16
Digital Billboard A,Oeste,2024-11-27,2024-12-07,888.01,756.63
Backlight C,Este,2024-12-30,2025-01-09,851.16,711.56
Digital Billboard F,Este,2024-02-07,2024-03-05,1140.06,1107.03
Backlight D,Norte,2024-10-07,2024-10-21,1143.29,1104.12
Digital Billboard I,Oeste,2024-11-29,2024-12-14,1412.52,1286.07
Digital Billboard A,Centro,2024-07-01,2024-07-27,572.72,435.77
Digital Billboard H,Este,2024-11-28,2024-12-20,1481.01,1463.47
Digital Billboard H,Centro,2024-09-18,2024-09-29,1057.59,897.66
Backlight D,Norte,2024-08-05,2024-08-23,1143.29,969.34
Digital Billboard H,Este,2024-10-19,2024-11-10,1481.01,1325.53
Digital Billboard H,Centro,2024-05-08,2024-05-31,1057.59,1024.37
